source,target,type,strength
557,182,existing,relational
848,119,potential,member
401,978,potential,relational
949,406,existing,contractual
259,151,existing,relational
894,713,potential,relational
735,493,potential,member
263,414,potential,contractual
906,469,potential,relational
374,897,potential,contractual
140,491,potential,relational
141,528,potential,transactional
846,462,potential,member
204,308,potential,relational
664,581,potential,member
459,418,potential,integrated
486,995,existing,contractual
922,762,existing,integrated
775,40,existing,integrated
69,105,existing,relational
288,372,potential,relational
690,542,existing,member
314,376,existing,member
729,689,existing,integrated
190,378,existing,transactional
173,856,potential,integrated
887,26,potential,transactional
458,501,existing,member
331,107,existing,contractual
161,535,potential,contractual
341,856,existing,integrated
816,74,potential,integrated
717,554,existing,integrated
378,793,potential,integrated
496,160,potential,contractual
622,897,potential,relational
161,802,potential,contractual
950,669,existing,integrated
584,313,potential,contractual
844,588,existing,member
767,32,existing,contractual
705,733,existing,member
820,676,potential,transactional
874,42,potential,integrated
236,245,potential,member
901,183,potential,relational
72,570,existing,contractual
426,266,existing,integrated
788,326,existing,transactional
335,221,potential,member
710,631,potential,relational
552,508,potential,relational
160,541,existing,transactional
550,310,potential,member
129,92,existing,relational
1000,321,potential,integrated
697,28,potential,integrated
607,431,existing,integrated
426,643,existing,relational
429,997,potential,contractual
336,592,potential,member
722,402,existing,relational
15,646,potential,transactional
471,784,existing,contractual
283,241,existing,member
677,523,existing,member
523,214,potential,transactional
724,788,potential,contractual
951,436,potential,contractual
146,714,potential,member
463,395,potential,relational
265,558,potential,relational
711,473,potential,integrated
133,30,potential,contractual
201,833,existing,transactional
665,812,potential,transactional
245,472,existing,member
22,244,existing,contractual
4,81,potential,member
935,741,existing,member
834,234,potential,integrated
694,819,existing,contractual
731,91,existing,member
477,472,existing,integrated
467,148,existing,contractual
271,655,potential,integrated
559,913,existing,integrated
543,195,potential,member
534,116,existing,contractual
257,194,potential,member
55,444,potential,integrated
944,308,potential,relational
363,2,potential,integrated
513,805,existing,integrated
312,368,existing,member
43,744,existing,member
653,282,existing,member
97,610,potential,contractual
110,85,existing,member
327,552,existing,contractual
511,760,potential,contractual
177,87,potential,transactional
494,972,existing,contractual
685,573,potential,member
562,281,potential,relational
454,975,existing,contractual
215,441,existing,transactional
649,776,existing,integrated
158,380,potential,relational
78,625,existing,transactional
753,590,potential,transactional
410,651,potential,integrated
396,318,potential,member
304,317,potential,contractual
142,126,potential,member
164,154,existing,relational
556,27,potential,integrated
487,458,existing,transactional
610,817,existing,contractual
733,63,potential,transactional
108,957,existing,integrated
989,865,existing,member
438,152,existing,integrated
60,675,potential,member
410,615,potential,member
176,904,potential,transactional
666,793,existing,contractual
575,921,potential,member
758,859,potential,integrated
282,600,existing,relational
219,545,existing,transactional
714,1000,existing,contractual
280,181,existing,contractual
489,409,existing,transactional
436,529,existing,member
676,466,existing,contractual
580,358,existing,integrated
558,408,potential,integrated
200,717,existing,contractual
618,899,existing,relational
190,372,potential,integrated
614,289,potential,relational
517,741,potential,contractual
262,676,existing,integrated
395,800,potential,integrated
488,177,potential,transactional
506,285,potential,relational
956,705,existing,transactional
682,863,existing,contractual
398,560,potential,relational
932,488,existing,transactional
388,448,potential,transactional
835,837,potential,member
199,853,potential,transactional
214,697,potential,relational
907,206,existing,transactional
590,2,existing,integrated
799,784,existing,contractual
26,917,potential,transactional
143,379,existing,integrated
809,437,existing,integrated
518,464,existing,relational
99,192,existing,integrated
943,342,potential,transactional
61,86,potential,relational
170,441,potential,integrated
523,795,existing,transactional
859,646,existing,contractual
173,20,existing,contractual
448,941,existing,transactional
111,142,existing,member
889,707,potential,transactional
89,707,potential,integrated
751,425,existing,member
536,322,potential,transactional
557,84,potential,member
62,35,existing,contractual
85,659,potential,integrated
192,357,potential,transactional
619,549,potential,transactional
584,982,existing,integrated
732,448,potential,contractual
571,611,existing,member
590,722,existing,transactional
42,147,potential,relational
350,477,existing,integrated
925,73,potential,transactional
490,622,potential,member
790,25,potential,contractual
345,181,potential,relational
504,435,potential,integrated
474,179,potential,contractual
748,916,existing,relational
758,505,potential,relational
9,213,existing,integrated
584,851,potential,member
898,596,potential,member
149,518,existing,contractual
631,783,existing,contractual
315,506,potential,member
861,196,potential,integrated
314,338,existing,integrated
462,1,existing,member
852,42,potential,transactional
210,122,existing,member
736,467,potential,member
633,152,existing,contractual
179,933,potential,integrated
132,38,potential,integrated
909,62,existing,integrated
191,308,existing,transactional
424,826,potential,contractual
55,503,potential,member
802,840,existing,transactional
739,103,potential,integrated
215,633,existing,relational
598,45,existing,integrated
127,358,potential,member
346,370,potential,integrated
113,136,potential,member
635,372,potential,member
861,483,potential,transactional
51,268,potential,contractual
504,574,potential,member
304,95,existing,integrated
785,383,potential,member
77,963,existing,transactional
578,223,potential,contractual
855,813,potential,integrated
267,609,existing,member
730,789,potential,integrated
341,187,potential,member
570,625,potential,integrated
16,129,existing,contractual
519,349,existing,integrated
680,443,existing,contractual
880,7,existing,contractual
589,795,potential,transactional
331,727,existing,relational
81,610,existing,integrated
603,527,potential,contractual
567,475,potential,member
160,232,potential,integrated
453,207,existing,integrated
364,64,potential,integrated
353,278,potential,transactional
820,987,potential,relational
191,306,potential,member
997,982,potential,integrated
163,793,potential,member
427,726,existing,integrated
559,658,existing,transactional
786,202,existing,relational
165,571,existing,member
664,37,potential,member
852,268,existing,transactional
175,27,existing,integrated
894,761,potential,member
462,456,potential,contractual
550,241,existing,integrated
592,381,existing,member
130,970,existing,contractual
289,761,existing,member
599,567,potential,member
477,130,existing,transactional
823,73,potential,integrated
341,217,existing,member
406,238,potential,relational
70,306,existing,transactional
550,401,existing,contractual
22,332,existing,integrated
100,288,potential,transactional
669,237,potential,transactional
221,339,existing,member
518,558,existing,transactional
142,895,potential,contractual
855,696,existing,transactional
81,944,existing,member
657,95,existing,member
142,233,existing,transactional
991,688,existing,integrated
661,829,potential,integrated
178,56,potential,relational
297,200,existing,transactional
764,614,existing,relational
367,569,potential,relational
459,12,potential,relational
41,421,potential,contractual
709,7,potential,integrated
147,830,potential,contractual
81,467,existing,integrated
356,541,existing,relational
722,319,existing,contractual
761,690,potential,integrated
734,760,existing,transactional
180,837,potential,relational
297,451,existing,member
570,681,potential,integrated
811,848,existing,contractual
225,192,potential,contractual
903,260,existing,relational
158,355,existing,contractual
685,742,existing,transactional
768,663,potential,member
772,551,potential,transactional
779,804,existing,member
448,134,potential,relational
805,787,existing,member
955,992,potential,integrated
529,180,existing,transactional
5,998,existing,transactional
960,557,existing,relational
169,944,potential,contractual
749,523,existing,integrated
697,811,potential,contractual
915,987,existing,transactional
667,769,existing,transactional
481,516,potential,transactional
746,143,existing,relational
361,503,existing,relational
575,804,existing,member
748,848,existing,contractual
119,941,existing,relational
850,580,existing,transactional
327,22,potential,contractual
286,328,potential,integrated
444,575,potential,integrated
337,154,potential,integrated
603,755,potential,contractual
226,64,existing,integrated
348,820,potential,integrated
604,747,existing,relational
398,73,existing,transactional
113,205,existing,relational
871,144,existing,integrated
259,445,potential,integrated
128,211,existing,integrated
239,986,existing,contractual
522,894,existing,member
415,945,potential,contractual
510,106,potential,relational
79,451,existing,transactional
304,362,existing,integrated
19,435,existing,member
17,841,existing,integrated
720,109,existing,integrated
626,147,existing,member
455,67,potential,integrated
742,301,existing,relational
868,916,existing,contractual
797,883,existing,integrated
259,323,potential,integrated
876,473,potential,relational
369,155,existing,transactional
450,774,existing,member
498,89,potential,integrated
654,113,potential,member
23,829,existing,integrated
32,840,potential,relational
385,869,potential,integrated
253,699,potential,member
614,533,existing,transactional
802,751,existing,integrated
361,924,potential,transactional
510,36,existing,member
737,568,potential,contractual
582,718,potential,relational
295,727,existing,transactional
683,658,existing,relational
894,622,potential,member
396,44,existing,transactional
449,631,potential,integrated
618,125,existing,integrated
919,494,potential,contractual
203,11,potential,member
691,305,existing,contractual
241,480,existing,integrated
545,676,potential,integrated
504,980,potential,integrated
160,730,existing,member
555,421,potential,integrated
820,403,existing,member
748,886,potential,contractual
255,752,existing,member
550,700,potential,member
812,650,existing,relational
957,332,potential,transactional
937,966,potential,transactional
719,555,existing,relational
231,638,potential,relational
774,938,potential,contractual
608,249,potential,transactional
650,852,potential,member
668,625,existing,integrated
313,916,potential,transactional
623,559,potential,transactional
130,47,existing,relational
634,107,potential,integrated
36,287,potential,contractual
176,243,existing,transactional
885,400,existing,contractual
232,527,potential,transactional
496,701,potential,member
184,973,existing,contractual
91,695,potential,transactional
899,48,potential,member
508,14,potential,member
76,729,existing,member
257,670,potential,contractual
900,788,potential,integrated
376,426,potential,integrated
754,544,existing,member
458,145,potential,transactional
189,504,potential,integrated
349,319,potential,contractual
206,650,existing,transactional
699,117,potential,integrated
300,450,existing,integrated
660,466,potential,relational
811,966,potential,relational
897,321,existing,relational
468,263,existing,member
276,781,existing,relational
148,963,existing,relational
51,360,existing,contractual
370,936,existing,relational
804,369,potential,member
689,876,existing,transactional
304,411,potential,member
618,212,potential,contractual
186,313,existing,transactional
653,701,potential,contractual
71,143,potential,member
98,639,potential,integrated
995,920,potential,transactional
97,394,existing,relational
229,677,existing,member
824,156,existing,integrated
59,161,existing,integrated
41,700,potential,contractual
63,296,potential,member
675,96,potential,integrated
855,696,existing,member
486,642,potential,relational
995,116,potential,member
545,939,potential,contractual
640,714,existing,contractual
392,470,potential,contractual
252,883,potential,integrated
195,884,potential,integrated
395,763,existing,member
416,87,potential,relational
948,467,existing,contractual
975,236,potential,member
944,816,existing,integrated
795,600,potential,contractual
909,395,existing,relational
523,488,existing,relational
762,370,potential,transactional
185,173,existing,transactional
190,577,potential,integrated
263,564,existing,transactional
918,916,potential,integrated
483,646,potential,member
869,51,potential,contractual
922,6,potential,transactional
752,614,existing,relational
515,921,potential,integrated
101,371,potential,relational
715,26,existing,integrated
685,813,potential,integrated
182,983,potential,member
366,964,existing,member
441,557,existing,contractual
322,802,potential,transactional
270,727,potential,relational
710,850,existing,relational
245,956,potential,relational
715,250,potential,contractual
173,191,existing,member
624,868,potential,transactional
395,590,potential,contractual
25,782,existing,member
419,539,potential,relational
887,552,potential,integrated
413,948,existing,member
636,228,potential,relational
541,244,potential,integrated
283,307,existing,transactional
501,879,existing,relational
176,501,existing,contractual
568,522,potential,member
422,651,potential,member
268,924,existing,transactional
103,444,existing,integrated
905,329,potential,transactional
305,982,existing,relational
983,157,potential,transactional
21,996,potential,relational
625,216,existing,integrated
401,78,potential,integrated
848,200,existing,contractual
251,282,existing,transactional
341,36,existing,member
651,232,existing,transactional
377,720,potential,relational
919,346,potential,transactional
948,700,existing,contractual
884,558,potential,contractual
685,317,potential,contractual
714,838,existing,contractual
462,655,potential,transactional
618,750,potential,relational
144,964,potential,member
417,647,existing,integrated
845,702,potential,contractual
952,462,potential,contractual
451,567,existing,relational
720,700,existing,transactional
854,28,existing,contractual
565,669,existing,transactional
701,555,existing,integrated
876,693,existing,contractual
258,676,potential,contractual
109,258,existing,contractual
592,560,potential,transactional
829,350,existing,relational
909,655,potential,relational
82,22,existing,integrated
486,357,potential,transactional
539,6,potential,member
518,963,potential,transactional
204,851,existing,contractual
540,29,potential,integrated
460,829,existing,relational
31,686,existing,contractual
378,579,existing,integrated
896,695,existing,member
52,774,existing,member
372,982,existing,relational
255,65,potential,member
265,534,existing,relational
713,769,existing,transactional
501,644,potential,contractual
905,365,potential,relational
287,824,potential,transactional
330,531,existing,contractual
747,734,existing,relational
273,646,potential,relational
614,951,potential,integrated
715,901,existing,contractual
704,42,potential,contractual
460,163,potential,transactional
23,646,potential,transactional
559,910,potential,integrated
375,957,potential,relational
904,517,existing,member
141,451,potential,transactional
14,433,existing,relational
15,30,existing,relational
420,436,potential,contractual
847,170,potential,transactional
52,416,potential,relational
476,179,existing,contractual
202,6,potential,relational
936,640,potential,transactional
789,782,potential,member
279,932,existing,transactional
54,292,potential,member
439,872,potential,relational
747,292,potential,relational
175,751,existing,integrated
230,17,potential,member
683,174,potential,relational
362,168,potential,relational
733,908,potential,member
671,833,potential,integrated
747,645,potential,contractual
1,457,potential,relational
873,976,existing,contractual
349,225,existing,relational
160,544,potential,contractual
437,618,potential,relational
176,78,existing,relational
467,112,existing,integrated
983,23,existing,contractual
17,698,potential,transactional
6,594,potential,integrated
546,462,existing,member
18,652,existing,contractual
515,670,existing,member
905,329,existing,member
346,970,potential,transactional
239,891,potential,integrated
215,130,potential,relational
983,223,potential,member
868,385,potential,contractual
451,196,potential,transactional
581,567,potential,contractual
917,804,potential,member
822,497,existing,member
459,565,existing,member
976,50,existing,transactional
145,789,existing,contractual
857,772,potential,contractual
528,667,existing,integrated
739,856,potential,transactional
782,142,existing,transactional
963,540,existing,integrated
498,165,potential,transactional
68,15,existing,relational
701,442,existing,relational
661,898,existing,contractual
311,973,existing,transactional
513,615,potential,integrated
927,111,potential,contractual
406,886,existing,relational
826,784,existing,member
941,670,potential,transactional
440,425,existing,transactional
741,762,potential,member
915,257,existing,contractual
951,941,potential,contractual
36,489,potential,relational
98,525,potential,contractual
528,508,potential,member
494,633,potential,integrated
486,759,existing,integrated
417,379,existing,transactional
374,948,potential,contractual
907,288,existing,transactional
991,95,existing,transactional
399,599,existing,transactional
780,952,existing,contractual
726,356,potential,integrated
852,845,potential,contractual
900,600,potential,transactional
318,539,existing,member
540,13,potential,contractual
161,504,existing,member
208,488,existing,relational
583,605,potential,transactional
484,395,existing,integrated
449,837,potential,relational
604,307,potential,transactional
783,545,existing,integrated
948,695,existing,integrated
209,538,potential,integrated
182,195,potential,transactional
717,557,existing,member
1000,347,potential,member
263,243,potential,integrated
358,508,potential,member
603,259,existing,contractual
436,37,potential,transactional
464,377,existing,transactional
183,662,existing,integrated
152,923,potential,member
431,728,potential,relational
592,189,potential,member
247,39,potential,relational
582,875,existing,transactional
619,929,existing,integrated
773,183,existing,member
373,857,potential,transactional
645,341,potential,relational
321,172,existing,relational
224,629,existing,contractual
850,258,potential,contractual
196,520,existing,integrated
660,954,potential,transactional
989,215,existing,contractual
69,533,potential,contractual
690,601,potential,relational
973,636,existing,member
895,123,potential,integrated
97,705,existing,contractual
853,932,potential,contractual
620,62,existing,integrated
938,209,potential,transactional
544,516,potential,member
800,40,existing,integrated
100,762,existing,integrated
87,719,existing,contractual
242,116,potential,integrated
525,35,existing,transactional
755,717,existing,integrated
170,697,potential,relational
793,243,existing,transactional
410,334,potential,member
468,403,existing,contractual
383,892,existing,relational
676,213,existing,member
330,720,existing,transactional
185,595,existing,member
168,55,existing,contractual
898,922,potential,contractual
919,658,potential,transactional
313,345,potential,contractual
383,14,existing,contractual
751,376,existing,contractual
550,701,potential,integrated
112,473,existing,contractual
248,135,potential,integrated
63,20,existing,contractual
840,389,existing,integrated
904,623,potential,transactional
650,674,potential,relational
612,462,potential,member
967,699,potential,transactional
268,303,existing,relational
691,403,potential,contractual
365,478,existing,contractual
660,345,existing,relational
865,542,potential,member
844,158,potential,member
555,912,potential,contractual
279,333,existing,contractual
661,407,potential,contractual
701,278,existing,contractual
287,106,existing,member
115,588,existing,contractual
391,400,existing,integrated
421,526,existing,integrated
693,960,existing,member
962,813,potential,member
771,414,existing,integrated
727,35,potential,contractual
668,944,existing,relational
812,802,existing,relational
94,612,existing,relational
928,175,potential,integrated
214,303,existing,contractual
189,253,potential,integrated
825,599,existing,member
102,172,existing,relational
37,913,existing,member
818,100,potential,relational
802,511,existing,member
997,816,existing,contractual
563,38,existing,relational
183,509,existing,transactional
43,279,existing,member
88,519,potential,member
834,192,potential,relational
280,386,existing,member
463,38,potential,member
658,2,existing,relational
167,552,existing,transactional
191,854,potential,member
133,612,existing,member
763,77,existing,transactional
168,889,existing,relational
135,899,existing,relational
544,960,existing,member
615,665,existing,member
905,740,potential,transactional
353,443,potential,relational
458,375,existing,transactional
589,854,existing,contractual
820,93,potential,transactional
498,725,potential,transactional
954,926,existing,member
193,939,potential,transactional
18,739,potential,relational
237,708,existing,contractual
202,731,existing,transactional
687,400,existing,contractual
373,681,existing,contractual
914,147,existing,member
329,779,potential,transactional
931,561,existing,member
866,59,potential,integrated
114,149,potential,contractual
500,89,existing,member
53,465,potential,relational
499,431,existing,relational
510,219,potential,integrated
701,465,potential,integrated
274,21,existing,integrated
153,803,existing,member
12,309,existing,transactional
832,145,potential,integrated
757,43,existing,transactional
376,459,potential,integrated
49,247,existing,integrated
732,628,existing,member
682,768,existing,transactional
546,878,existing,transactional
72,928,existing,transactional
957,655,existing,contractual
137,275,existing,relational
181,949,existing,member
776,168,potential,contractual
120,954,potential,transactional
269,772,potential,contractual
792,397,existing,contractual
737,339,existing,contractual
304,478,potential,member
629,751,existing,contractual
227,205,potential,relational
985,840,potential,transactional
108,473,potential,integrated
782,689,existing,transactional
839,794,potential,member
436,264,potential,contractual
617,827,potential,relational
919,455,existing,transactional
999,229,existing,contractual
628,270,potential,member
746,973,potential,contractual
907,197,potential,transactional
787,465,existing,relational
545,393,existing,transactional
489,276,potential,integrated
162,60,potential,contractual
8,838,potential,integrated
839,737,existing,member
802,960,existing,relational
433,84,existing,transactional
635,222,potential,relational
329,563,potential,contractual
263,882,existing,relational
553,108,existing,integrated
214,709,existing,transactional
661,873,potential,transactional
890,1000,potential,relational
166,925,existing,member
953,91,existing,integrated
359,514,potential,contractual
402,910,potential,transactional
704,975,existing,transactional
417,288,potential,relational
496,379,existing,integrated
305,267,existing,integrated
922,922,potential,contractual
760,882,potential,relational
762,732,potential,integrated
523,691,potential,relational
734,805,existing,relational
119,460,potential,contractual
565,275,potential,relational
669,506,potential,relational
451,581,potential,member
547,889,existing,integrated
789,508,potential,relational
216,939,potential,integrated
422,167,potential,member
522,432,existing,contractual
766,679,potential,contractual
439,13,potential,relational
911,871,existing,integrated
65,476,existing,relational
782,321,potential,transactional
244,492,existing,integrated
276,346,potential,integrated
874,926,existing,member
26,960,existing,relational
164,836,potential,integrated
184,716,existing,transactional
708,992,potential,relational
588,805,existing,integrated
266,347,existing,transactional
566,799,potential,relational
868,90,potential,contractual
76,773,potential,contractual
849,678,existing,contractual
52,880,potential,relational
146,357,potential,integrated
970,900,potential,transactional
274,25,existing,transactional
756,266,existing,transactional
641,858,potential,contractual
990,945,potential,contractual
417,174,potential,member
255,394,potential,member
978,128,existing,member
986,892,existing,transactional
659,665,existing,relational
694,746,potential,relational
781,950,potential,transactional
975,853,existing,contractual
831,107,potential,contractual
90,169,potential,relational
90,642,existing,integrated
212,363,potential,relational
884,983,potential,contractual
68,167,existing,member
729,307,potential,relational
999,232,potential,relational
641,191,potential,integrated
938,309,existing,contractual
756,891,existing,transactional
269,324,existing,contractual
989,499,potential,member
880,450,existing,relational
109,123,potential,contractual
790,281,existing,member
91,367,existing,member
448,890,existing,relational
224,854,existing,integrated
398,390,potential,integrated
973,182,existing,member
728,401,potential,member
846,75,potential,integrated
72,881,potential,relational
292,782,existing,transactional
609,972,potential,contractual
79,267,potential,integrated
221,439,potential,relational
864,271,potential,member
117,347,potential,transactional
121,456,existing,transactional
987,518,potential,member
307,37,existing,transactional
492,678,existing,member
992,797,potential,relational
836,954,existing,transactional
307,341,potential,member
840,945,existing,member
298,211,existing,member
421,962,existing,integrated
806,26,potential,contractual
20,760,existing,member
796,465,potential,contractual
985,894,existing,transactional
486,935,potential,integrated
495,317,potential,contractual
179,70,existing,contractual
122,157,existing,integrated
452,479,potential,member
773,676,existing,relational
49,739,potential,contractual
304,425,potential,transactional
386,770,potential,integrated
592,649,existing,contractual
564,985,existing,relational
385,799,potential,integrated
688,647,existing,integrated
998,546,potential,transactional
11,945,potential,integrated
860,79,potential,member
256,19,existing,integrated
858,436,existing,contractual
651,713,existing,transactional
860,718,potential,contractual
710,732,potential,contractual
79,283,potential,contractual
132,623,potential,contractual
192,196,existing,relational
640,89,potential,integrated
183,330,existing,relational
223,16,existing,member
620,289,potential,integrated
813,609,existing,relational
343,532,potential,relational
914,183,existing,contractual
44,678,existing,relational
691,770,potential,transactional
296,613,potential,transactional
544,240,existing,relational
996,209,potential,transactional
596,622,potential,relational
712,244,existing,transactional
606,432,potential,contractual
981,222,existing,transactional
280,598,potential,integrated
157,845,potential,relational
336,354,existing,relational
572,419,existing,contractual
73,448,potential,transactional
672,288,potential,relational
170,724,potential,integrated
299,780,potential,relational
998,605,potential,member
987,216,existing,contractual
768,100,existing,member
571,735,existing,contractual
633,202,existing,integrated
629,267,potential,relational
676,444,existing,member
383,935,potential,transactional
355,881,potential,member
45,881,existing,contractual
258,99,potential,integrated
404,183,existing,integrated
773,931,potential,member
533,999,potential,integrated
425,225,existing,relational
649,530,potential,member
272,768,existing,integrated
841,533,existing,relational
27,490,potential,transactional
993,344,potential,member
464,388,existing,contractual
208,681,potential,contractual
138,668,existing,member
814,871,existing,integrated
523,939,existing,member
421,871,potential,transactional
